Utc,Bsp,Awa,Aws,Twa,Tws,Twd,Rudder2,Leeway,Set,Drift,Hdg,AirTmp,SeaTmp,Baro,Depth,Heel,Trim,Rudder,Tab,Forestay,Downhaul,MastAng,FrstyLen,MastButt,StbJmpr,PrtJmpr,Rake,Volts,ROT,GpsQual,PDOP,GpsNum,GpsAge,GpsGeoHt,GpsAntHt,GpsPosFx,Lat,Lon,Cog,Sog
38419.78168,7.416,-33.2,31.68,-42.2,25.8,203,,2,0,0,243.2,76,64.5,30.09,,-81.6,,,,,,,,,,,,,,,,,,,,,50.76229,-1.36405,,
38419.78174,7.8,-29.8,32.04,-38.6,25.62,204.2,,2,0,0,240.8,76,64.5,30.09,,-81.2,,,,,,,,,,,,,,,,,,,,,50.76221,-1.36429,,
38419.78179,7.66,-29.2,32.18,-37.2,25.72,205.2,,2,0,0,240.4,76,64.5,30.09,,-82,,,,,,,,,,,,,,,,,,,,,50.76221,-1.36429,,
38419.78185,7.374,-28.6,31.2,-36.6,24.98,208,,2,0,0,243,76,64.5,30.09,,-78.4,,,,,,,,,,,,,,,,,,,,,50.762068,-1.364778,,
38419.78191,7.27,-27,28.88,-35.2,22.62,209.8,,2,0,0,243.2,76,64.5,30.09,,-64.2,,,,,,,,,,,,,,,,,,,,,50.76197,-1.365022,,
38419.78196,6.988,-28.6,27.42,-37.8,21.52,211,,2,0,0,246.4,76,64.5,30.09,,-57.8,,,,,,,,,,,,,,,,,,,,,50.76189,-1.365254,,
38419.78202,7.186,-27.2,27.5,-36.3,21.42,211.8,,2,0,0,245.7,76,64.5,30.09,,-56.4,,,,,,,,,,,,,,,,,,,,,50.761842,-1.365484,,
38419.78208,7.062,18.2,28.06,24.1,21.56,212.2,,2,0,0,189.8,76,64.5,30.09,,35.8,,,,,,,,,,,,,,,,,,,,,50.76176,-1.365706,,
38419.78214,6.7,27.6,27.48,35.8,21.78,211,,2,0,0,176.8,76,64.5,30.09,,58.6,,,,,,,,,,,,,,,,,,,,,50.76161,-1.36575,,
38419.7822,7.004,29.4,28.74,37.8,22.88,208.6,,2,0,0,172.8,76,64.5,30.09,,64.6,,,,,,,,,,,,,,,,,,,,,50.76146,-1.365718,,
38419.78226,7.728,31.8,31.12,41.2,24.9,207,,2,0,0,168,76,64.5,30.09,,75.8,,,,,,,,,,,,,,,,,,,,,50.76131,-1.365662,,
38419.78231,7.54,36.8,32.28,46.4,26.62,207.2,,2,0,0,162.4,76,64.5,30.09,,85,,,,,,,,,,,,,,,,,,,,,50.76115,-1.365578,,
38419.78237,7.382,36.6,32.78,45.8,27.18,209,,2,0,0,165.2,76,64.5,30.09,,89.2,,,,,,,,,,,,,,,,,,,,,50.761,-1.365472,,
38419.78243,7.464,35,32.28,44.2,26.52,209.4,,2,0,0,167,76,64.5,30.09,,85.6,,,,,,,,,,,,,,,,,,,,,50.76085,-1.365378,,
38419.78249,7.474,34.4,32.38,44.2,26.56,207.8,,2,0,0,165.4,76,64.5,30.09,,85.8,,,,,,,,,,,,,,,,,,,,,50.76069,-1.365296,,
38419.78254,7.356,35.8,32.68,45.4,27.12,206,,2,0,0,162.8,76,64.5,30.09,,88.8,,,,,,,,,,,,,,,,,,,,,50.76054,-1.3652
38419.7826,7.246,32.8,33.16,41.4,27.4,206,,2,0,0,166.8,76,64.5,30.09,,92.2,,,,,,,,,,,,,,,,,,,,,50.76039,-1.3651
38419.78266,7.132,35.2,32.72,43.4,27.18,207,,2,0,0,165.4,76,64.5,30.09,,89.8,,,,,,,,,,,,,,,,,,,,,50.76024,-1.365008
38419.78272,7.29,34.4,31.82,43.4,26.12,209,,2,0,0,167.6,76,64.5,30.09,,83.6,,,,,,,,,,,,,,,,,,,,,50.76009,-1.364918
38419.78278,6.882,36.6,30.98,46,25.76,210,,2,0,0,165.6,76,64.5,30.09,,79.8,,,,,,,,,,,,,,,,,,,,,50.75994,-1.364836
38419.78283,7.186,35.8,32.94,44.4,27.46,210.8,,2,0,0,168.4,76,64.5,30.09,,90.6,,,,,,,,,,,,,,,,,,,,,50.7598,-1.364756
38419.78289,7.782,32.4,35.04,40.6,28.76,210.4,,2,0,0,171.8,76,64.5,30.09,,101.2,,,,,,,,,,,,,,,,,,,,,50.75965,-1.364684
38419.78295,8.252,29.8,36.16,38.2,29.28,210,,2,0,0,173.8,76,64.5,30.09,,106.4,,,,,,,,,,,,,,,,,,,,,50.75948,-1.364614
38419.78301,8.608,34.6,34.9,44.8,28.26,209.2,,2,0,0,166.8,76,64.5,30.09,,97.8,,,,,,,,,,,,,,,,,,,,,50.7593,-1.364552
38419.78307,7.96,34,33.38,43.8,27.18,210.8,,2,0,0,169.2,76,64.5,30.09,,90,,,,,,,,,,,,,,,,,,,,,50.75912,-1.36446
38419.78312,7.9,33.2,33.94,42.4,27.68,212,,2,0,0,171.6,76,64.5,30.09,,94,,,,,,,,,,,,,,,,,,,,,50.75895,-1.364376
38419.78318,8.078,32.8,32.78,42.2,26.34,211.6,,2,0,0,171.6,76,64.5,30.09,,85.2,,,,,,,,,,,,,,,,,,,,,50.758806,-1.364304
38419.78324,8.19,33,31.72,43.2,25.26,211,,2,0,0,170,76,64.5,30.09,,78.4,,,,,,,,,,,,,,,,,,,,,50.758626,-1.364234
38419.7833,7.436,33.4,29.62,43.6,23.8,211.8,,2,0,0,170.6,76,64.5,30.09,,69.4,,,,,,,,,,,,,,,,,,,,,50.758446,-1.364156
38419.78336,6.804,31.4,28.84,40,23.32,213.4,,2,0,0,175.4,76,64.5,30.09,,67,,,,,,,,,,,,,,,,,,,,,50.75829,-1.364092
38419.78342,6.798,32.6,28.56,41.8,23.1,213.8,,2,0,0,174,76,64.5,30.09,,65.4,,,,,,,,,,,,,,,,,,,,,50.75814,-1.364048
38419.78347,6.718,30.8,29.18,39.4,23.66,213.8,,2,0,0,176.4,76,64.5,30.09,,69,,,,,,,,,,,,,,,,,,,,,50.75799,-1.364
38419.78353,6.95,30.2,30.14,38.2,24.36,214,,2,0,0,177.4,76,64.5,30.09,,73.4,,,,,,,,,,,,,,,,,,,,,50.757848,-1.363958
38419.78359,7.76,31,30.6,40.4,24.28,213.4,,2,0,0,175.2,76,64.5,30.09,,72.6,,,,,,,,,,,,,,,,,,,,,50.7577,-1.363918
38419.78365,7.882,30,31.08,39.8,24.58,212.8,,2,0,0,175.2,76,64.5,30.09,,74.4,,,,,,,,,,,,,,,,,,,,,50.757534,-1.36387
38419.78371,7.746,33.8,31.18,43.4,25.1,212.6,,2,0,0,171.2,76,64.5,30.09,,77,,,,,,,,,,,,,,,,,,,,,50.757356,-1.363812
38419.78376,7.756,32.8,30.64,42.8,24.5,211.6,,2,0,0,170.8,76,64.5,30.09,,73.4,,,,,,,,,,,,,,,,,,,,,50.757192,-1.363744
38419.78382,7.962,30.2,30,39.8,23.44,209.2,,2,0,0,171.4,76,64.5,30.09,,68.2,,,,,,,,,,,,,,,,,,,,,50.757024,-1.363674
38419.78388,7.562,30.4,28.72,40.2,22.54,206.6,,2,0,0,168.6,76,64.5,30.09,,62.6,,,,,,,,,,,,,,,,,,,,,50.756854,-1.363604
38419.78394,7.676,31.2,28.74,41.4,22.54,204.6,,2,0,0,165.2,76,64.5,30.09,,62,,,,,,,,,,,,,,,,,,,,,50.756692,-1.363518
38419.784,8.166,31.2,29.76,41.8,23.14,202.4,,2,0,0,162.8,76,64.5,30.09,,65.6,,,,,,,,,,,,,,,,,,,,,50.756532,-1.36342
38419.78405,8.218,32.8,29.96,43.6,23.5,202.2,,2,0,0,160.6,76,64.5,30.09,,67,,,,,,,,,,,,,,,,,,,,,50.756364,-1.363304
38419.78411,7.814,33.6,30.12,43.8,24.02,205.2,,2,0,0,163.2,76,64.5,30.09,,70.2,,,,,,,,,,,,,,,,,,,,,50.756202,-1.363176
38419.78417,7.42,33,29.84,42.6,23.96,207,,2,0,0,166.4,76,64.5,30.09,,70.4,,,,,,,,,,,,,,,,,,,,,50.756034,-1.363084
38419.78423,7.392,18.1,30,23.9,23.42,208.8,,2,0,0,186.2,76,64.5,30.09,,41.4,,,,,,,,,,,,,,,,,,,,,50.755904,-1.362986
38419.78429,7.502,-19,30.34,-25.4,23.4,209.8,,2,0,0,232.6,76,64.5,30.09,,-67.8,,,,,,,,,,,,,,,,,,,,,50.755756,-1.36295
38419.78434,7.18,-23.4,29.92,-30.8,23.54,212,,2,0,0,240.2,76,64.5,30.09,,-69,,,,,,,,,,,,,,,,,,,,,50.755646,-1.36316
38419.7844,7.422,-30,29.7,-39,23.58,214.4,,2,0,0,251.6,76,64.5,30.09,,-68.6,,,,,,,,,,,,,,,,,,,,,50.755568,-1.36345
38419.78446,7.692,10.7,31.32,13.9,24.24,215.6,,2,0,0,202.2,76,64.5,30.09,,17.2,,,,,,,,,,,,,,,,,,,,,50.755492,-1.363682
38419.78452,8.38,37.6,31.08,49.1,25.02,214,,2,0,0,166.9,76,64.5,30.09,,74.8,,,,,,,,,,,,,,,,,,,,,50.755352,-1.363758
38419.78458,9.992,105,21.14,126.4,25.46,212.6,,1.2,0,0,87.4,76,64.5,30.09,,20.8,,,,,,,,,,,,,,,,,,,,,50.755244,-1.363636
38419.78463,10.17,132.2,17.76,149.4,25.72,211,,0.32,0,0,62,76,64.5,30.09,,4.8,,,,,,,,,,,,,,,,,,,,,50.75523,-1.363348
38419.78469,10.688,129.8,17.5,148.8,25.7,210.6,,0.3,0,0,62.4,76,64.5,30.09,,5,,,,,,,,,,,,,,,,,,,,,50.755338,-1.363022
38419.78475,11.066,135,16.1,153.2,25.18,213.2,,0.18,0,0,60.2,76,64.5,30.09,,3.4,,,,,,,,,,,,,,,,,,,,,50.755466,-1.362686
38419.78481,10.774,137.4,15.58,154.6,24.58,217,,0.16,0,0,63,76,64.5,30.09,,2.6,,,,,,,,,,,,,,,,,,,,,50.755598,-1.36233
38419.78487,10.412,146,15.68,159.4,25,220.8,,0.1,0,0,61.8,76,64.5,30.09,,1.4,,,,,,,,,,,,,,,,,,,,,50.755722,-1.361992
38419.78492,10.632,133.6,16.72,151.6,25.24,221,,0.26,0,0,70.2,76,64.5,30.09,,3.6,,,,,,,,,,,,,,,,,,,,,50.75584,-1.361664
38419.78498,10.66,148.3,15,161.4,24.42,222,,0.12,0,0,60.6,76,64.5,30.09,,2,,,,,,,,,,,,,,,,,,,,,50.75594,-1.361316
38419.78504,10.16,-171.6,13.88,-175.2,23.96,220.6,,0,0,0,35.8,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.756072,-1.361008
38419.7851,9.75,-167.2,14.46,-172.2,24.08,219,,0,0,0,31,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.756256,-1.360798
38419.78516,9.896,-159.8,14.96,-168,24.44,219,,0,0,0,26.6,76,64.5,30.09,,-0.2,,,,,,,,,,,,,,,,,,,,,50.756446,-1.36063
38419.78521,11.208,-145.4,15.06,-159.8,25.08,220,,0.1,0,0,20,76,64.5,30.09,,-1.4,,,,,,,,,,,,,,,,,,,,,50.756648,-1.360488
38419.78527,11.258,-139.4,15.7,-156.2,25.34,219.8,,0.12,0,0,16,76,64.5,30.09,,-2.4,,,,,,,,,,,,,,,,,,,,,50.756876,-1.36037
38419.78533,11.392,-148.4,14.28,-162.4,24.64,217,,0.06,0,0,18.8,76,64.5,30.09,,-1.4,,,,,,,,,,,,,,,,,,,,,50.757116,-1.36027
38419.78539,11.288,-168.2,12.88,-173.6,24.04,212.6,,0,0,0,26,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.757352,-1.360146
38419.78545,11.214,-168.8,12.4,-174.2,23.5,209,,0,0,0,22.6,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.757582,-1.359994
38419.7855,11.386,-177.6,11.92,-178.6,23.3,205,,0,0,0,23.6,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.757816,-1.359854
38419.78556,11.046,174.2,12.08,177,23.08,204.6,,0,0,0,27.6,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.758052,-1.359706
38419.78562,10.466,-177.8,12.74,-179,23.18,206.4,,0,0,0,25.4,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.758278,-1.35955
38419.78568,10.128,-177.4,13.46,-178.2,23.58,209.8,,0,0,0,28.4,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.758494,-1.3594
38419.78573,10.122,-164.4,15.14,-170.4,24.92,210.4,,0.02,0,0,20.6,76,64.5,30.09,,-0.4,,,,,,,,,,,,,,,,,,,,,50.7587,-1.359254
38419.78579,10.298,-143.4,17.2,-157,26.18,209,,0.16,0,0,5.8,76,64.5,30.09,,-2.6,,,,,,,,,,,,,,,,,,,,,50.758908,-1.359154
38419.78585,10.262,-142.2,17.78,-155.6,26.64,208,,0.2,0,0,3.6,76,64.5,30.09,,-3,,,,,,,,,,,,,,,,,,,,,50.759132,-1.359126
38419.78591,10.926,-137,17.64,-153.2,26.68,207.8,,0.2,0,0,1.2,76,64.5,30.09,,-3.8,,,,,,,,,,,,,,,,,,,,,50.759362,-1.359124
38419.78597,11.418,-139.8,16.32,-156.2,26.08,206.2,,0.12,0,0,2,76,64.5,30.09,,-2.6,,,,,,,,,,,,,,,,,,,,,50.7596,-1.359134
38419.78602,12.236,-132.6,15.3,-153.6,25.24,206,,0.12,0,0,359,76,64.5,30.09,,-3,,,,,,,,,,,,,,,,,,,,,50.759854,-1.359148
38419.78608,12.25,-125.8,16.42,-148.4,25.6,207.2,,0.24,0,0,355.6,76,64.5,30.09,,-4.6,,,,,,,,,,,,,,,,,,,,,50.760118,-1.35918
38419.78614,11.48,-128,17.82,-148.2,26.48,209.8,,0.3,0,0,357.2,76,64.5,30.09,,-5.4,,,,,,,,,,,,,,,,,,,,,50.760384,-1.35923
38419.7862,11.204,-132.6,19.16,-149.4,27.98,211.4,,0.3,0,0,0.6,76,64.5,30.09,,-5.6,,,,,,,,,,,,,,,,,,,,,50.76064,-1.359268
38419.78626,11,-133.6,19.5,-150,28.2,212,,0.3,0,0,1.6,76,64.5,30.09,,-5.2,,,,,,,,,,,,,,,,,,,,,50.76089,-1.359284
38419.78631,10.774,-139.2,18.76,-153.8,27.82,212,,0.22,0,0,5.6,76,64.5,30.09,,-4,,,,,,,,,,,,,,,,,,,,,50.761136,-1.359286
38419.78637,10.602,-140.2,17.88,-154.8,26.9,211.6,,0.2,0,0,6.2,76,64.5,30.09,,-3,,,,,,,,,,,,,,,,,,,,,50.761376,-1.359272
38419.78643,10.164,-138.8,16.32,-154.4,24.9,212,,0.2,0,0,6.2,76,64.5,30.09,,-2.8,,,,,,,,,,,,,,,,,,,,,50.761612,-1.359252
38419.78649,9.59,-159.2,14.28,-167.6,23.42,212,,0.04,0,0,19.8,76,64.5,30.09,,-0.6,,,,,,,,,,,,,,,,,,,,,50.761834,-1.359216
38419.78655,9.782,175,12.46,177.2,22.2,212,,0,0,0,34.8,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.762036,-1.359116
38419.7866,10.066,164.2,11.36,171.6,21.2,211.6,,0,0,0,40,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.762222,-1.358936
38419.78666,9.826,168,10.46,173.8,20.16,211.8,,0,0,0,38,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.762402,-1.358726
38419.78672,9.326,164.8,10.26,172,19.4,211.2,,0,0,0,39,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.762578,-1.35852
38419.78678,9.592,157.6,9.52,168.8,18.74,211,,0,0,0,41.6,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.762744,-1.358316
38419.78684,9.346,162,10.3,170.4,19.38,209.2,,0,0,0,38.4,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.762908,-1.35811
38419.78689,8.986,166.4,11.8,172.4,20.62,207.4,,0,0,0,35,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.763078,-1.357918
38419.78695,8.986,171.4,11.3,175.4,20.24,207.8,,0,0,0,32.2,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.763248,-1.357746
38419.78701,9.184,167,10.34,173.2,19.4,210.4,,0,0,0,37.4,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.763418,-1.357578
38419.78707,9.366,160,10.16,169.6,19.24,213.4,,0,0,0,43.4,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.763584,-1.357386
38419.78713,9.138,160.4,10.34,169.4,19.16,216.6,,0,0,0,47,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.76374,-1.357168
38419.78719,8.878,163.4,10.78,171,19.44,217.6,,0,0,0,46.6,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.763886,-1.356938
38419.78724,9.572,165.2,10.8,172.2,20.18,214.4,,0,0,0,42.2,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.76403,-1.356712
38419.7873,10.592,164.8,10.2,172.4,20.6,212,,0,0,0,39.4,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.764192,-1.356488
38419.78736,10.136,164.8,10.68,172.2,20.62,208.6,,0,0,0,36.6,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.764376,-1.356266
38419.78742,9.402,170.4,10.92,174.8,20.24,207.8,,0,0,0,32.8,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.764562,-1.356068
38419.78748,9.136,164.2,11.02,171.4,19.98,207,,0,0,0,35.4,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.764738,-1.355892
38419.78753,9.51,161,10.16,170.2,19.42,206.8,,0,0,0,36.2,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.764908,-1.355714
38419.78759,8.716,161.4,10.62,169.8,19.08,206,,0,0,0,36,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.765078,-1.355528
38419.78765,8.778,159.6,11.8,168.2,20.24,206,,0,0,0,38.4,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.765244,-1.355348
38419.78771,9.488,167.8,12.68,173,22.02,206.2,,0,0,0,33.2,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.765408,-1.355164
38419.78777,9.674,-180,13.5,-180,23.18,208,,0,0,0,28,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.76559,-1.35499
38419.78782,9.612,175.2,12.94,177.2,22.5,210.6,,0,0,0,33.2,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.765786,-1.354832
38419.78788,9.27,-177.8,13.12,-178.6,22.38,211.8,,0,0,0,30.4,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.765972,-1.354666
38419.78794,9.324,-170.4,14.4,-174.4,23.6,214.2,,0,0,0,28.4,76,64.5,30.09,,0,,,,,,,,,,,,,,,,,,,,,50.766152,-1.35451
38419.788,9.596,-160,15.18,-167.4,24.38,215.6,,0.02,0,0,23,76,64.5,30.09,,-0.4,,,,,,,,,,,,,,,,,,,,,50.76634,-1.354368
38419.78806,9.928,-149.6,15.86,-161.2,24.92,215.2,,0.1,0,0,16.6,76,64.5,30.09,,-1.4,,,,,,,,,,,,,,,,,,,,,50.766544,-1.35425
38419.78811,11.116,-141,15.76,-157,25.4,216,,0.1,0,0,12.6,76,64.5,30.09,,-2.2,,,,,,,,,,,,,,,,,,,,,50.766762,-1.354162
38419.78817,12.166,-131.8,15.58,-152.8,25.32,215.2,,0.16,0,0,8.2,76,64.5,30.09,,-3.6,,,,,,,,,,,,,,,,,,,,,50.767004,-1.354104
38419.78823,12.084,-134.8,15.64,-154.2,25.6,215.4,,0.14,0,0,9.6,76,64.5,30.09,,-3,,,,,,,,,,,,,,,,,,,,,50.767268,-1.354064
38419.78829,11.786,-135.6,17.36,-153.4,27.02,215,,0.18,0,0,8,76,64.5,30.09,,-3.8,,,,,,,,,,,,,,,,,,,,,50.767534,-1.35402
