Utc,Bsp,Awa,Aws,Twa,Tws,Twd,Rudder2,Leeway,Set,Drift,Hdg,AirTmp,SeaTmp,Baro,Depth,Heel,Trim,Rudder,Tab,Forestay,Downhaul,MastAng,FrstyLen,MastButt,StbJmpr,PrtJmpr,Rake,Volts,ROT,GpsQual,PDOP,GpsNum,GpsAge,GpsGeoHt,GpsAntHt,GpsPosFx,Lat,Lon,Cog,Sog
38419.78835,11.386,-140.4,17.36,-156.2,27.1,212.8,,0.16,0,0,8.8,76,64.5,30.09,,-2.8,,,,,,,,,,,,,,,,,,,,,50.76779,-1.353978
38419.7884,11.166,-142.8,16.92,-157.4,26.66,211,,0.12,0,0,8.6,76,64.5,30.09,,-2.4,,,,,,,,,,,,,,,,,,,,,50.76804,-1.353944
38419.78846,10.968,-139.2,16.84,-155.2,26.14,211.2,,0.16,0,0,6.2,76,64.5,30.09,,-2.6,,,,,,,,,,,,,,,,,,,,,50.768286,-1.353908
38419.78852,11.494,-133.4,16.62,-152,25.9,212.2,,0.2,0,0,4.2,76,64.5,30.09,,-4,,,,,,,,,,,,,,,,,,,,,50.76853,-1.353886
38419.78858,11.866,-152.8,15.64,-164.1,26.1,213,,0.12,0,0,16.7,76,64.5,30.09,,-2.2,,,,,,,,,,,,,,,,,,,,,50.768784,-1.353876
38419.78864,11.982,145.2,14.46,161,25.24,212.4,,0.08,0,0,51.6,76,64.5,30.09,,1.4,,,,,,,,,,,,,,,,,,,,,50.76902,-1.353762
38419.7887,12.35,127.6,15.04,150.8,24.6,213,,0.16,0,0,62.4,76,64.5,30.09,,3.6,,,,,,,,,,,,,,,,,,,,,50.769204,-1.353456
38419.78875,12.032,129,15.56,151,24.94,214.4,,0.2,0,0,63.4,76,64.5,30.09,,3.6,,,,,,,,,,,,,,,,,,,,,50.769352,-1.353084
38419.78881,11.392,133.6,15.56,152.8,24.84,216.2,,0.18,0,0,63.4,76,64.5,30.09,,3.4,,,,,,,,,,,,,,,,,,,,,50.769514,-1.352706
38419.78887,9.962,108.6,19.82,128.1,24.4,217.8,,0.8,0,0,90.4,76,64.5,30.09,,16.4,,,,,,,,,,,,,,,,,,,,,50.769618,-1.35235
38419.78893,7.74,46.2,29.38,59.2,24.68,217.6,,2,0,0,160.2,76,64.5,30.09,,66.4,,,,,,,,,,,,,,,,,,,,,50.769642,-1.35206
38419.78899,7,37.4,29.78,47.2,24.6,217.4,,2,0,0,172,76,64.5,30.09,,72.6,,,,,,,,,,,,,,,,,,,,,50.76951,-1.351908
38419.78904,6.32,35.2,29.62,43.6,24.74,216.4,,2,0,0,174.8,76,64.5,30.09,,74.4,,,,,,,,,,,,,,,,,,,,,50.769364,-1.35184
38419.7891,6.47,32.4,29.94,40.4,24.74,214.6,,2,0,0,176.2,76,64.5,30.09,,75.6,,,,,,,,,,,,,,,,,,,,,50.769224,-1.351794
38419.78916,6.646,32.8,30.12,41.2,24.78,213.4,,2,0,0,174.2,76,64.5,30.09,,75.6,,,,,,,,,,,,,,,,,,,,,50.769084,-1.351754
38419.78922,7.114,35,30.3,44.6,24.82,213.8,,2,0,0,171,76,64.5,30.09,,74.8,,,,,,,,,,,,,,,,,,,,,50.768936,-1.351706
38419.78928,7.348,35.8,30.7,45.6,25.14,215.8,,2,0,0,172,76,64.5,30.09,,76,,,,,,,,,,,,,,,,,,,,,50.768776,-1.351646
38419.78934,7.814,33.6,31.1,43.6,24.98,215.8,,2,0,0,174.2,76,64.5,30.09,,75.8,,,,,,,,,,,,,,,,,,,,,50.768616,-1.351586
38419.7894,8.264,31.8,32.02,41.8,25.4,213.4,,2,0,0,173.4,76,64.5,30.09,,79,,,,,,,,,,,,,,,,,,,,,50.768412,-1.351526
38419.78945,8.018,33.6,32.2,43,25.9,210.4,,2,0,0,169.2,76,64.5,30.09,,81.6,,,,,,,,,,,,,,,,,,,,,50.768238,-1.351462
38419.78951,8.018,32,33.92,40.8,27.44,207.2,,2,0,0,168.6,76,64.5,30.09,,92.2,,,,,,,,,,,,,,,,,,,,,50.768068,-1.351388
38419.78957,7.978,35,34.56,43.8,28.36,206,,2,0,0,164,76,64.5,30.09,,97.6,,,,,,,,,,,,,,,,,,,,,50.767898,-1.3513
38419.78963,7.622,34,35.16,42.8,29.16,206.2,,2,0,0,165.4,76,64.5,30.09,,103.8,,,,,,,,,,,,,,,,,,,,,50.767762,-1.3512
38419.78969,7.702,36.8,35.08,46,29.26,206.2,,2,0,0,162.2,76,64.5,30.09,,103.4,,,,,,,,,,,,,,,,,,,,,50.7676,-1.3511
38419.78974,7.97,32.8,35.28,41.6,28.9,203.8,,2,0,0,164.2,76,64.5,30.09,,102.4,,,,,,,,,,,,,,,,,,,,,50.767446,-1.350996
38419.7898,8.13,30.8,34.8,39.4,28.1,203,,2,0,0,166.2,76,64.5,30.09,,98,,,,,,,,,,,,,,,,,,,,,50.767286,-1.35089
38419.78986,8.49,33.4,33.36,43.6,26.66,203,,2,0,0,161.6,76,64.5,30.09,,87,,,,,,,,,,,,,,,,,,,,,50.767118,-1.350782
38419.78992,9.068,29.6,33.62,39.2,26.14,203.2,,2,0,0,165.8,76,64.5,30.09,,84,,,,,,,,,,,,,,,,,,,,,50.766938,-1.350662
38419.78998,9.262,-11.4,34.22,-15.7,25.4,205.4,,2,0,0,219.9,76,64.5,30.09,,-46.6,,,,,,,,,,,,,,,,,,,,,50.766754,-1.350606
38419.79004,9.046,-24.8,32.8,-33.6,24.94,208.2,,2,0,0,239.8,76,64.5,30.09,,-77.6,,,,,,,,,,,,,,,,,,,,,50.766592,-1.350738
38419.79009,8.336,-31,32.06,-40.8,25.26,210.4,,2,0,0,249.4,76,64.5,30.09,,-78.4,,,,,,,,,,,,,,,,,,,,,50.766488,-1.351016
38419.79015,8.002,-31.4,32.24,-41,25.76,212.4,,2,0,0,251.4,76,64.5,30.09,,-81.6,,,,,,,,,,,,,,,,,,,,,50.766416,-1.351302
38419.79021,7.908,-32.2,31.92,-41.4,25.58,213.2,,2,0,0,252.8,76,64.5,30.09,,-80.4,,,,,,,,,,,,,,,,,,,,,50.766356,-1.351582
38419.79027,7.52,-30.8,30.46,-39.8,24.3,214,,2,0,0,251.8,76,64.5,30.09,,-73.2,,,,,,,,,,,,,,,,,,,,,50.766296,-1.351862
38419.79033,7.736,-31,29.12,-41.4,22.84,213.4,,2,0,0,252.6,76,64.5,30.09,,-64.6,,,,,,,,,,,,,,,,,,,,,50.766236,-1.352134
38419.79038,7.884,-31,28.36,-41.4,21.98,212.8,,2,0,0,252.2,76,64.5,30.09,,-59.4,,,,,,,,,,,,,,,,,,,,,50.76618,-1.352402
38419.79044,7.36,-30.2,28.1,-39.6,22.06,212.4,,2,0,0,250,76,64.5,30.09,,-60.2,,,,,,,,,,,,,,,,,,,,,50.766126,-1.352674
38419.7905,6.64,-34.6,27.72,-44.2,22.58,208.8,,2,0,0,250.8,76,64.5,30.09,,-61.8,,,,,,,,,,,,,,,,,,,,,50.76607,-1.352922
38419.79056,6.5,-35.2,27.88,-44.4,22.86,204.2,,2,0,0,246.4,76,64.5,30.09,,-63.4,,,,,,,,,,,,,,,,,,,,,50.76602,-1.353152
38419.79062,6.908,-31.8,28,-41.2,22.42,200.4,,2,0,0,240,76,64.5,30.09,,-61.8,,,,,,,,,,,,,,,,,,,,,50.765962,-1.353374
38419.79067,7.05,-30.6,28.3,-39.8,22.52,199.6,,2,0,0,237.4,76,64.5,30.09,,-62.4,,,,,,,,,,,,,,,,,,,,,50.765884,-1.353584
38419.79073,7.208,-29.2,29.32,-38,23.28,201.6,,2,0,0,237.6,76,64.5,30.09,,-67.2,,,,,,,,,,,,,,,,,,,,,50.765794,-1.353798
38419.79079,7.556,-30.2,30.92,-39,24.7,205,,2,0,0,241.8,76,64.5,30.09,,-75,,,,,,,,,,,,,,,,,,,,,50.765704,-1.354022
38419.79085,7.818,-31.6,32.68,-40.6,26.3,209,,2,0,0,247.4,76,64.5,30.09,,-84.8,,,,,,,,,,,,,,,,,,,,,50.765622,-1.354264
38419.79091,8.042,-30.8,34.12,-39.4,27.52,212.2,,2,0,0,249.2,76,64.5,30.09,,-93.4,,,,,,,,,,,,,,,,,,,,,50.765552,-1.354528
38419.79097,7.966,-33.6,33.62,-42.8,27.32,213.6,,2,0,0,254.4,76,64.5,30.09,,-91.4,,,,,,,,,,,,,,,,,,,,,50.765486,-1.354802
38419.79102,7.71,-32.4,32.9,-41.4,26.74,214.8,,2,0,0,254,76,64.5,30.09,,-87.8,,,,,,,,,,,,,,,,,,,,,50.76543,-1.355078
38419.79108,7.242,-35,31.8,-44,26.18,214.8,,2,0,0,257.2,76,64.5,30.09,,-83.6,,,,,,,,,,,,,,,,,,,,,50.76538,-1.355344
38419.79114,6.884,-37,30.74,-46.4,25.6,215.4,,2,0,0,259.8,76,64.5,30.09,,-79.4,,,,,,,,,,,,,,,,,,,,,50.765338,-1.3556
38419.7912,7.294,-33.4,30.18,-43,24.4,216,,2,0,0,257.4,76,64.5,30.09,,-72.8,,,,,,,,,,,,,,,,,,,,,50.765308,-1.35585
38419.79125,8.004,-29.2,30.54,-38.8,23.84,215.4,,2,0,0,252.2,76,64.5,30.09,,-70.8,,,,,,,,,,,,,,,,,,,,,50.76527,-1.356108
38419.79131,7.764,-29.2,29.44,-38.2,22.94,214.8,,2,0,0,251.2,76,64.5,30.09,,-65.6,,,,,,,,,,,,,,,,,,,,,50.765228,-1.356324
38419.79137,7.694,-31.4,29,-41.6,22.8,212.4,,2,0,0,252,76,64.5,30.09,,-64,,,,,,,,,,,,,,,,,,,,,50.765156,-1.356648
38419.79143,7.746,-33.4,28,-45,21.94,209.2,,2,0,0,252,76,64.5,30.09,,-58.8,,,,,,,,,,,,,,,,,,,,,50.7651,-1.356918
38419.79149,8.15,-32.2,28,-43.8,21.54,205.6,,2,0,0,247.4,76,64.5,30.09,,-56.6,,,,,,,,,,,,,,,,,,,,,50.765042,-1.357188
38419.79154,8.258,-31.8,28.28,-43.4,21.68,205,,2,0,0,246,76,64.5,30.09,,-57.4,,,,,,,,,,,,,,,,,,,,,50.764968,-1.357458
38419.7916,8.036,-31,28.12,-41.6,21.62,207,,2,0,0,246.8,76,64.5,30.09,,-57.4,,,,,,,,,,,,,,,,,,,,,50.764888,-1.357728
38419.79166,7.71,-29.2,27.76,-39.4,21.38,210.2,,2,0,0,247.6,76,64.5,30.09,,-56.4,,,,,,,,,,,,,,,,,,,,,50.764812,-1.357994
38419.79172,7.446,-29.4,28.1,-38.8,21.92,212.8,,2,0,0,249.6,76,64.5,30.09,,-59.2,,,,,,,,,,,,,,,,,,,,,50.764746,-1.358254
38419.79178,7.374,-28.8,29.04,-37.6,22.9,214.2,,2,0,0,250.2,76,64.5,30.09,,-64.4,,,,,,,,,,,,,,,,,,,,,50.764686,-1.35851
38419.79183,7.65,-30.4,29.96,-39.6,23.66,214.8,,2,0,0,252.4,76,64.5,30.09,,-69.2,,,,,,,,,,,,,,,,,,,,,50.764626,-1.358764
38419.79189,8.55,-32,31.2,-42.4,24.34,213.2,,2,0,0,253.8,76,64.5,30.09,,-72.2,,,,,,,,,,,,,,,,,,,,,50.76457,-1.359036
38419.79195,9.068,-31.6,33.04,-42.6,25.76,212.8,,2,0,0,253,76,64.5,30.09,,-80.8,,,,,,,,,,,,,,,,,,,,,50.764512,-1.359334
38419.79201,9.232,-33.6,34.22,-44.6,27.02,214.4,,2,0,0,257,76,64.5,30.09,,-88.4,,,,,,,,,,,,,,,,,,,,,50.76445,-1.359652
38419.79207,8.776,-32,34.12,-42.2,27.08,214,,2,0,0,254.4,76,64.5,30.09,,-89.8,,,,,,,,,,,,,,,,,,,,,50.7644,-1.359978
38419.79212,8.116,-19.2,33.74,-24.8,26.6,214,,2,0,0,237.7,76,64.5,30.09,,-54.4,,,,,,,,,,,,,,,,,,,,,50.764346,-1.360286
38419.79218,7.93,26.2,33.28,33.6,26.44,213,,2,0,0,181.2,76,64.5,30.09,,86.8,,,,,,,,,,,,,,,,,,,,,50.764246,-1.36048
38419.79224,7.544,28.2,32.12,36.6,25.74,210.6,,2,0,0,176.2,76,64.5,30.09,,82.6,,,,,,,,,,,,,,,,,,,,,50.764082,-1.360494
38419.7923,7.858,30.6,30.72,40,24.24,210,,2,0,0,171.8,76,64.5,30.09,,73.2,,,,,,,,,,,,,,,,,,,,,50.763916,-1.360446
38419.79236,8.344,31.8,29.94,42.8,23.26,212.2,,2,0,0,171.8,76,64.5,30.09,,66.4,,,,,,,,,,,,,,,,,,,,,50.763752,-1.360382
38419.79241,8.304,32.4,28.54,44.4,21.96,214,,2,0,0,171.6,76,64.5,30.09,,59.2,,,,,,,,,,,,,,,,,,,,,50.763578,-1.360312
38419.79247,8.5,30.2,28.32,41.8,21.4,213,,2,0,0,173.2,76,64.5,30.09,,56.4,,,,,,,,,,,,,,,,,,,,,50.763398,-1.360242
38419.79253,8.022,23.8,27.68,32.6,20.6,212.4,,2,0,0,181.6,76,64.5,30.09,,53,,,,,,,,,,,,,,,,,,,,,50.763218,-1.360188
38419.79259,8.36,29.2,26.42,41.6,19.56,213.4,,2,0,0,173.8,76,64.5,30.09,,47.2,,,,,,,,,,,,,,,,,,,,,50.763038,-1.36015
38419.79265,8.178,29.2,26.14,41,19.4,215,,2,0,0,176,76,64.5,30.09,,46.2,,,,,,,,,,,,,,,,,,,,,50.762858,-1.3601
38419.79271,8.618,32.8,26.54,46.4,19.82,217.2,,2,0,0,172.8,76,64.5,30.09,,47.4,,,,,,,,,,,,,,,,,,,,,50.762678,-1.360042
38419.79276,8.648,31.6,28.8,43.6,21.92,219.6,,2,0,0,178.2,76,64.5,30.09,,58,,,,,,,,,,,,,,,,,,,,,50.762494,-1.35998
38419.79282,8.39,31.4,31.24,41.4,24.48,220.6,,2,0,0,181,76,64.5,30.09,,72.6,,,,,,,,,,,,,,,,,,,,,50.762308,-1.359938
38419.79288,8.532,30.2,33.46,39.8,26.48,220.8,,2,0,0,182.8,76,64.5,30.09,,85.6,,,,,,,,,,,,,,,,,,,,,50.762124,-1.359912
38419.79294,8.318,33,35.6,42.2,29.02,220.8,,2,0,0,180.8,76,64.5,30.09,,102.2,,,,,,,,,,,,,,,,,,,,,50.761938,-1.359896
38419.793,8.556,32,38.14,40.2,31.18,219.8,,2,0,0,181.6,76,64.5,30.09,,119,,,,,,,,,,,,,,,,,,,,,50.761758,-1.359878
38419.79305,8.718,29.8,39.76,37.4,32.52,217.4,,2,0,0,181.8,76,64.5,30.09,,130.8,,,,,,,,,,,,,,,,,,,,,50.761574,-1.359852
38419.79311,8.854,32.8,39.6,41,32.5,215.2,,2,0,0,176,76,64.5,30.09,,129.6,,,,,,,,,,,,,,,,,,,,,50.761384,-1.359824
38419.79317,9.074,33.8,40.76,42.6,33.6,214.4,,2,0,0,173.8,76,64.5,30.09,,137.4,,,,,,,,,,,,,,,,,,,,,50.761194,-1.359776
38419.79323,8.42,33,40.96,40.8,34.2,213,,2,0,0,174.2,76,64.5,30.09,,144,,,,,,,,,,,,,,,,,,,,,50.761004,-1.359712
38419.79329,7.664,31,39.62,38,33.28,209.8,,2,0,0,174,76,64.5,30.09,,137.6,,,,,,,,,,,,,,,,,,,,,50.760822,-1.35965
38419.79334,7.874,33.8,38.64,41.8,32.42,207,,2,0,0,167.2,76,64.5,30.09,,129,,,,,,,,,,,,,,,,,,,,,50.760656,-1.359588
38419.7934,7.744,35.4,38.16,43.4,32.16,206,,2,0,0,164.6,76,64.5,30.09,,126.2,,,,,,,,,,,,,,,,,,,,,50.760496,-1.3595
38419.79346,7.704,36,38.1,44,32.2,207.4,,2,0,0,165.4,76,64.5,30.09,,126.2,,,,,,,,,,,,,,,,,,,,,50.760336,-1.3594
38419.79352,7.68,31.6,38.56,38,32.28,208,,2,0,0,171.6,76,64.5,30.09,,128.6,,,,,,,,,,,,,,,,,,,,,50.760176,-1.359308
38419.79357,7.534,30.6,37.82,37.6,31.56,205.6,,2,0,0,170,76,64.5,30.09,,124,,,,,,,,,,,,,,,,,,,,,50.760012,-1.359236
38419.79363,7.36,31.2,36.5,38.6,30.46,202.6,,2,0,0,166,76,64.5,30.09,,115.4,,,,,,,,,,,,,,,,,,,,,50.759846,-1.359168
38419.79369,7.516,34.8,34.84,43.2,28.98,200,,2,0,0,158.8,76,64.5,30.09,,103.4,,,,,,,,,,,,,,,,,,,,,50.75969,-1.359072
38419.79375,7.094,30.4,32.1,38.2,26.22,198,,2,0,0,161.8,76,64.5,30.09,,86,,,,,,,,,,,,,,,,,,,,,50.75954,-1.358956
38419.79381,7.16,35.6,29.76,45.4,24.3,201,,2,0,0,157.6,76,64.5,30.09,,71.8,,,,,,,,,,,,,,,,,,,,,50.759394,-1.358846
38419.79386,7.54,37.2,29.12,48.2,23.56,204.6,,2,0,0,158,76,64.5,30.09,,66.2,,,,,,,,,,,,,,,,,,,,,50.759254,-1.358728
38419.79392,7.528,30.8,29.4,40.4,23.32,205,,2,0,0,166.4,76,64.5,30.09,,67,,,,,,,,,,,,,,,,,,,,,50.759106,-1.35861
38419.79398,7.23,31.4,28.14,40.8,22.3,204.6,,2,0,0,165.8,76,64.5,30.09,,61.2,,,,,,,,,,,,,,,,,,,,,50.75895,-1.358514
38419.79404,6.886,30.6,28.34,39.6,22.7,203.4,,2,0,0,165.8,76,64.5,30.09,,63.2,,,,,,,,,,,,,,,,,,,,,50.758804,-1.358424
38419.7941,7.128,29.8,29.48,38.4,23.6,203,,2,0,0,166.4,76,64.5,30.09,,68.8,,,,,,,,,,,,,,,,,,,,,50.75866,-1.358338
38419.79415,7.25,33.4,29.48,43.4,23.8,203.8,,2,0,0,162.4,76,64.5,30.09,,69,,,,,,,,,,,,,,,,,,,,,50.758514,-1.35825
38419.79421,7.63,33.4,29.92,43.2,23.88,203.8,,2,0,0,162.6,76,64.5,30.09,,69.6,,,,,,,,,,,,,,,,,,,,,50.75837,-1.35815
38419.79427,6.962,33.4,29.78,42.6,24.26,202.6,,2,0,0,162,76,64.5,30.09,,71.8,,,,,,,,,,,,,,,,,,,,,50.75822,-1.358046
38419.79433,7.092,33.6,30.42,42.6,24.8,200.2,,2,0,0,159.4,76,64.5,30.09,,75,,,,,,,,,,,,,,,,,,,,,50.758074,-1.357936
38419.79439,7.336,34.8,30.06,44.8,24.38,199,,2,0,0,156.4,76,64.5,30.09,,72.4,,,,,,,,,,,,,,,,,,,,,50.757934,-1.357818
38419.79444,7.552,32,29.68,41.6,23.6,199.4,,2,0,0,160,76,64.5,30.09,,68.6,,,,,,,,,,,,,,,,,,,,,50.757794,-1.357692
38419.7945,7.53,34.4,28.76,45.2,22.92,201.8,,2,0,0,159,76,64.5,30.09,,64,,,,,,,,,,,,,,,,,,,,,50.75765,-1.357572
38419.79456,7.288,35.2,27.64,46,22.08,204.8,,2,0,0,160.6,76,64.5,30.09,,59,,,,,,,,,,,,,,,,,,,,,50.757504,-1.357452
38419.79462,8.38,15.3,29.22,20.9,21.78,208,,2,0,0,188.6,76,64.5,30.09,,33.8,,,,,,,,,,,,,,,,,,,,,50.757356,-1.357344
38419.79468,8.646,-22,30.18,-30.4,22.42,211,,2,0,0,239.4,76,64.5,30.09,,-62.6,,,,,,,,,,,,,,,,,,,,,50.757208,-1.357378
38419.79473,8.776,-29.4,30.54,-39.8,23.32,213.6,,2,0,0,251,76,64.5,30.09,,-66.6,,,,,,,,,,,,,,,,,,,,,50.757098,-1.357626
38419.79479,8.344,-30.6,31.22,-41.2,24.46,214.4,,2,0,0,253.4,76,64.5,30.09,,-73,,,,,,,,,,,,,,,,,,,,,50.757026,-1.35792
38419.79485,8.16,-33.8,32.24,-43.6,25.82,213.2,,2,0,0,255,76,64.5,30.09,,-81.2,,,,,,,,,,,,,,,,,,,,,50.756974,-1.358216
38419.79491,8.008,-32.6,32.74,-41.6,26.36,209,,2,0,0,249,76,64.5,30.09,,-84.8,,,,,,,,,,,,,,,,,,,,,50.756926,-1.358502
38419.79497,8.048,-34,33.44,-43.6,27.16,204.4,,2,0,0,246,76,64.5,30.09,,-90,,,,,,,,,,,,,,,,,,,,,50.756862,-1.358778
38419.79503,8.788,-32.2,34.5,-41.8,27.48,203.8,,2,0,0,243.6,76,64.5,30.09,,-92.4,,,,,,,,,,,,,,,,,,,,,50.756788,-1.359052
38419.79508,8.62,-31.4,34.42,-40.8,27.42,206.6,,2,0,0,245.4,76,64.5,30.09,,-92.4,,,,,,,,,,,,,,,,,,,,,50.756704,-1.359332
38419.79514,8.398,-33.6,33.52,-43.4,26.92,209.8,,2,0,0,251.6,76,64.5,30.09,,-88.4,,,,,,,,,,,,,,,,,,,,,50.756622,-1.359616
