Utc,Bsp,Awa,Aws,Twa,Tws,Twd,Rudder2,Leeway,Set,Drift,Hdg,AirTmp,SeaTmp,Baro,Depth,Heel,Trim,Rudder,Tab,Forestay,Downhaul,MastAng,FrstyLen,MastButt,StbJmpr,PrtJmpr,Rake,Volts,ROT,GpsQual,PDOP,GpsNum,GpsAge,GpsGeoHt,GpsAntHt,GpsPosFx,Lat,Lon,Cog,Sog
38419.7952,8.414,-32.2,32.4,-42.2,25.66,211.4,,2,0,0,251.6,76,64.5,30.09,,-81.2,,,,,,,,,,,,,,,,,,,,,50.756556,-1.359906
38419.79526,8.546,-32,31.54,-42.8,24.7,213,,2,0,0,253.2,76,64.5,30.09,,-74.4,,,,,,,,,,,,,,,,,,,,,50.756496,-1.360196
38419.79531,9.33,-30,32.3,-40.6,24.62,213.4,,2,0,0,252,76,64.5,30.09,,-74.6,,,,,,,,,,,,,,,,,,,,,50.756432,-1.360494
38419.79537,8.598,-33.6,31.48,-45,24.8,212.2,,2,0,0,255.2,76,64.5,30.09,,-74.2,,,,,,,,,,,,,,,,,,,,,50.756366,-1.360808
38419.79543,7.952,-33.8,31.06,-43.8,24.86,213,,2,0,0,255,76,64.5,30.09,,-75,,,,,,,,,,,,,,,,,,,,,50.75631,-1.361112
38419.79549,8.346,-34.2,31.5,-45,25.04,213.6,,2,0,0,256.6,76,64.5,30.09,,-75.8,,,,,,,,,,,,,,,,,,,,,50.75626,-1.361396
38419.79555,8.46,-34.8,31.52,-45.8,25.04,213.2,,2,0,0,257.2,76,64.5,30.09,,-75.8,,,,,,,,,,,,,,,,,,,,,50.75621,-1.36169
38419.79561,8.34,-32.2,30.96,-42.8,24.28,214.8,,2,0,0,255.4,76,64.5,30.09,,-72,,,,,,,,,,,,,,,,,,,,,50.756164,-1.36199
38419.79566,8.428,-31.6,30.48,-42,23.74,214.6,,2,0,0,254.6,76,64.5,30.09,,-69,,,,,,,,,,,,,,,,,,,,,50.756104,-1.36229
38419.79572,8.512,-33.2,30.16,-44.4,23.5,212.8,,2,0,0,255.2,76,64.5,30.09,,-66.6,,,,,,,,,,,,,,,,,,,,,50.75605,-1.362586
38419.79578,8.512,-32.4,31.5,-43,24.7,210.6,,2,0,0,252,76,64.5,30.09,,-74.4,,,,,,,,,,,,,,,,,,,,,50.756,-1.36288
38419.79584,8.536,-32.8,32.48,-43.2,25.74,210.2,,2,0,0,251.2,76,64.5,30.09,,-80.2,,,,,,,,,,,,,,,,,,,,,50.755952,-1.363184
38419.7959,8.25,-31.4,33.74,-41,27.04,210,,2,0,0,249.4,76,64.5,30.09,,-89.4,,,,,,,,,,,,,,,,,,,,,50.755882,-1.363486
38419.79596,8.242,-12.9,36.14,-16.7,28.78,210.4,,2,0,0,225.6,76,64.5,30.09,,-57.8,,,,,,,,,,,,,,,,,,,,,50.755812,-1.363768
38419.79601,8.994,33,36.4,42.8,29.32,211.6,,2,0,0,170.6,76,64.5,30.09,,105.2,,,,,,,,,,,,,,,,,,,,,50.755662,-1.36393
38419.79607,9.22,37.2,35.98,48.2,29.2,211,,2,0,0,164.8,76,64.5,30.09,,101.8,,,,,,,,,,,,,,,,,,,,,50.755476,-1.363886
38419.79613,10.116,53.9,32.74,69.9,28.64,208.6,,2,0,0,140.7,76,64.5,30.09,,81,,,,,,,,,,,,,,,,,,,,,50.755286,-1.363768
38419.79619,13.104,93,24.6,120.4,28.5,207,,1.12,0,0,87.6,76,64.5,30.09,,27.4,,,,,,,,,,,,,,,,,,,,,50.755186,-1.363522
38419.79625,13.74,98.4,22.74,127,28.22,204.2,,0.76,0,0,77.8,76,64.5,30.09,,20.6,,,,,,,,,,,,,,,,,,,,,50.755198,-1.363066
38419.79631,13.55,99.2,20.9,129.4,26.62,204,,0.6,0,0,75.2,76,64.5,30.09,,16.4,,,,,,,,,,,,,,,,,,,,,50.75528,-1.362572
38419.79636,13.426,98,18.82,130.8,24.58,204.8,,0.52,0,0,74.6,76,64.5,30.09,,13.4,,,,,,,,,,,,,,,,,,,,,50.755376,-1.362102
38419.79642,12.668,99.8,17.8,131.8,23.5,205.4,,0.5,0,0,74,76,64.5,30.09,,11.2,,,,,,,,,,,,,,,,,,,,,50.75547,-1.36164
38419.79648,13.002,101.4,18.82,132.2,24.88,203.4,,0.52,0,0,71.4,76,64.5,30.09,,12.4,,,,,,,,,,,,,,,,,,,,,50.75557,-1.361198
38419.79654,13.308,99,20.6,129.4,26.22,201.4,,0.64,0,0,73,76,64.5,30.09,,15.6,,,,,,,,,,,,,,,,,,,,,50.755674,-1.36076
38419.7966,13.15,97.2,22.04,126.2,27.04,201,,0.78,0,0,76,76,64.5,30.09,,19.2,,,,,,,,,,,,,,,,,,,,,50.75578,-1.360306
38419.79665,13.3,98.2,22.32,126.8,27.58,201.2,,0.78,0,0,75,76,64.5,30.09,,19.4,,,,,,,,,,,,,,,,,,,,,50.755876,-1.359846
38419.79671,13.836,98.8,21.14,129.2,26.94,203,,0.62,0,0,74.6,76,64.5,30.09,,16.8,,,,,,,,,,,,,,,,,,,,,50.75597,-1.359382
38419.79677,13.974,96.8,21.26,127.8,26.78,205,,0.6,0,0,77.4,76,64.5,30.09,,17.6,,,,,,,,,,,,,,,,,,,,,50.75607,-1.358904
38419.79683,13.58,104.6,19.84,133.8,26.72,209,,0.5,0,0,75.6,76,64.5,30.09,,13.4,,,,,,,,,,,,,,,,,,,,,50.75617,-1.358418
38419.79689,13.256,108.8,18.96,137.2,26.36,213,,0.4,0,0,76.2,76,64.5,30.09,,11,,,,,,,,,,,,,,,,,,,,,50.756266,-1.357946
38419.79694,13.074,108.8,18.46,137.4,25.8,214.6,,0.44,0,0,77.8,76,64.5,30.09,,10.4,,,,,,,,,,,,,,,,,,,,,50.756368,-1.357482
38419.797,12.952,114.6,16.42,143,24.78,217.8,,0.3,0,0,75,76,64.5,30.09,,6.8,,,,,,,,,,,,,,,,,,,,,50.756454,-1.35702
38419.79706,13.084,110,17.38,139.6,25.04,218.8,,0.32,0,0,80,76,64.5,30.09,,8.4,,,,,,,,,,,,,,,,,,,,,50.756538,-1.356566
38419.79712,12.672,110.6,18.84,137.4,26.14,217.6,,0.46,0,0,80.6,76,64.5,30.09,,10.2,,,,,,,,,,,,,,,,,,,,,50.756598,-1.356106
38419.79718,12.536,109.8,19.86,136,26.86,216,,0.52,0,0,80.6,76,64.5,30.09,,11.8,,,,,,,,,,,,,,,,,,,,,50.756682,-1.35565
38419.79723,12.692,111.4,20.14,137,27.46,215,,0.52,0,0,78.8,76,64.5,30.09,,12,,,,,,,,,,,,,,,,,,,,,50.756746,-1.3552
38419.79729,13.328,114.4,18.32,141.2,26.7,212.8,,0.34,0,0,71.6,76,64.5,30.09,,8.8,,,,,,,,,,,,,,,,,,,,,50.756824,-1.35475
38419.79735,13.812,104,18.44,135.8,25.58,211.8,,0.4,0,0,76.6,76,64.5,30.09,,11,,,,,,,,,,,,,,,,,,,,,50.756904,-1.354284
38419.79741,13.88,98.8,18.86,131.8,25.06,210.2,,0.46,0,0,78.4,76,64.5,30.09,,12.4,,,,,,,,,,,,,,,,,,,,,50.757002,-1.35379
38419.79747,12.766,100,17.52,132.6,23.38,209.8,,0.46,0,0,77.6,76,64.5,30.09,,11,,,,,,,,,,,,,,,,,,,,,50.757082,-1.353302
38419.79753,12.16,96.8,16.42,130.8,21.56,208,,0.48,0,0,77.4,76,64.5,30.09,,10.2,,,,,,,,,,,,,,,,,,,,,50.757162,-1.352848
38419.79758,11.688,100.8,15.24,134.2,20.92,206.4,,0.42,0,0,72.6,76,64.5,30.09,,7.8,,,,,,,,,,,,,,,,,,,,,50.757246,-1.352426
38419.79764,11.512,102,16.16,133.2,21.7,205.6,,0.48,0,0,72.8,76,64.5,30.09,,9,,,,,,,,,,,,,,,,,,,,,50.757336,-1.352024
38419.7977,11.68,103,16.38,133.8,22.1,205.4,,0.46,0,0,72.2,76,64.5,30.09,,9,,,,,,,,,,,,,,,,,,,,,50.75743,-1.35163
38419.79776,11.332,100.8,17.2,130.8,22.3,207.8,,0.58,0,0,77.8,76,64.5,30.09,,10.8,,,,,,,,,,,,,,,,,,,,,50.757522,-1.35123
38419.79781,11.142,108.2,16.16,136.6,22.3,210.8,,0.44,0,0,75,76,64.5,30.09,,8.2,,,,,,,,,,,,,,,,,,,,,50.757598,-1.350834
38419.79787,11.76,107,16.72,136.2,23.12,210.8,,0.4,0,0,75.2,76,64.5,30.09,,8.6,,,,,,,,,,,,,,,,,,,,,50.757672,-1.35044
38419.79793,12.842,100.2,17.54,132.6,23.46,209,,0.46,0,0,76.6,76,64.5,30.09,,10.4,,,,,,,,,,,,,,,,,,,,,50.757752,-1.350028
38419.79799,12.822,96.8,18.38,129.2,23.58,206.2,,0.54,0,0,77.4,76,64.5,30.09,,12.8,,,,,,,,,,,,,,,,,,,,,50.757832,-1.34959
38419.79805,12.548,98,17.82,130.2,23.2,204,,0.5,0,0,73.8,76,64.5,30.09,,11.4,,,,,,,,,,,,,,,,,,,,,50.757916,-1.349144
38419.7981,12.172,98.6,18.08,129.8,23.24,202.2,,0.6,0,0,72.6,76,64.5,30.09,,12,,,,,,,,,,,,,,,,,,,,,50.758006,-1.348708
38419.79816,11.77,102.8,18.24,131.8,23.82,202,,0.6,0,0,71.2,76,64.5,30.09,,11.6,,,,,,,,,,,,,,,,,,,,,50.7581,-1.34829
38419.79822,12.66,100.2,18.6,131.4,24.32,202.4,,0.52,0,0,71.8,76,64.5,30.09,,12.2,,,,,,,,,,,,,,,,,,,,,50.7582,-1.347886
38419.79828,13.92,92.8,20.36,126.2,25.22,202.4,,0.6,0,0,76.6,76,64.5,30.09,,16.6,,,,,,,,,,,,,,,,,,,,,50.758296,-1.347452
38419.79834,14.354,99.2,19.62,132.2,26.1,204.8,,0.48,0,0,73.2,76,64.5,30.09,,13.8,,,,,,,,,,,,,,,,,,,,,50.75839,-1.34697
38419.79839,14.36,166,15.02,171.5,26.62,208.2,,0.18,0,0,36.9,76,64.5,30.09,,3.8,,,,,,,,,,,,,,,,,,,,,50.75851,-1.346494
38419.79845,14.48,-116.4,16.04,-146.4,25.94,208.8,,0.2,0,0,355,76,64.5,30.09,,-5.6,,,,,,,,,,,,,,,,,,,,,50.758724,-1.34623
38419.79851,13.984,-105,18.22,-136.6,25.68,208.8,,0.36,0,0,344.8,76,64.5,30.09,,-10.2,,,,,,,,,,,,,,,,,,,,,50.759034,-1.346282
38419.79857,14.166,-101,19.12,-133.2,25.84,208,,0.44,0,0,340.4,76,64.5,30.09,,-12.4,,,,,,,,,,,,,,,,,,,,,50.759344,-1.346436
38419.79863,14.46,-100.2,17.78,-135,24.8,208,,0.36,0,0,342.8,76,64.5,30.09,,-10.8,,,,,,,,,,,,,,,,,,,,,50.759646,-1.346634
38419.79868,13.44,-104.6,15.54,-139.2,22.98,208,,0.3,0,0,346.4,76,64.5,30.09,,-7.4,,,,,,,,,,,,,,,,,,,,,50.759936,-1.346816
38419.79874,12.516,-99.4,15.8,-134,21.68,208.4,,0.4,0,0,341.8,76,64.5,30.09,,-8.8,,,,,,,,,,,,,,,,,,,,,50.760218,-1.346968
38419.7988,11.828,-103.6,14.36,-137.6,20.64,209.2,,0.32,0,0,346.4,76,64.5,30.09,,-6.6,,,,,,,,,,,,,,,,,,,,,50.76048,-1.347122
38419.79886,12.072,-101.6,13.9,-137.4,20.18,211.2,,0.3,0,0,348.6,76,64.5,30.09,,-6,,,,,,,,,,,,,,,,,,,,,50.76073,-1.347248
38419.79892,11.844,-102.2,14.38,-136.8,20.46,211,,0.34,0,0,347.6,76,64.5,30.09,,-6.4,,,,,,,,,,,,,,,,,,,,,50.760984,-1.34736
38419.79898,11.382,-103.4,15.14,-135.2,20.94,211,,0.4,0,0,346,76,64.5,30.09,,-7.4,,,,,,,,,,,,,,,,,,,,,50.761236,-1.347472
38419.79903,10.888,-108.4,15.92,-136.6,21.96,211.8,,0.48,0,0,348,76,64.5,30.09,,-7.6,,,,,,,,,,,,,,,,,,,,,50.761476,-1.347598
38419.79909,10.872,-114.4,16.68,-139.6,23.38,210.2,,0.44,0,0,349.4,76,64.5,30.09,,-7.4,,,,,,,,,,,,,,,,,,,,,50.761712,-1.347702
38419.79915,11.132,-115,17.68,-139,24.56,208.6,,0.48,0,0,347.2,76,64.5,30.09,,-8,,,,,,,,,,,,,,,,,,,,,50.761942,-1.347794
38419.79921,12.064,-114.4,18.08,-140,25.52,208.4,,0.42,0,0,347.6,76,64.5,30.09,,-8.8,,,,,,,,,,,,,,,,,,,,,50.76218,-1.347904
38419.79927,12.446,-109,18.62,-136.6,25.58,209.8,,0.48,0,0,345.6,76,64.5,30.09,,-10.4,,,,,,,,,,,,,,,,,,,,,50.762434,-1.348022
38419.79932,12.188,-110.4,18,-137.4,25,207.8,,0.46,0,0,345,76,64.5,30.09,,-9.6,,,,,,,,,,,,,,,,,,,,,50.762694,-1.348156
38419.79938,11.616,-116.6,17.14,-141.6,24.62,205.2,,0.4,0,0,346,76,64.5,30.09,,-7.2,,,,,,,,,,,,,,,,,,,,,50.76295,-1.348292
38419.79944,11.65,-114.8,17,-140.8,24.3,205.2,,0.4,0,0,345.4,76,64.5,30.09,,-7.4,,,,,,,,,,,,,,,,,,,,,50.763196,-1.348422
38419.7995,11.706,-111.2,17.2,-138.4,24.08,207.2,,0.42,0,0,345.2,76,64.5,30.09,,-8.2,,,,,,,,,,,,,,,,,,,,,50.76344,-1.348552
38419.79956,11.612,-103.8,17.52,-132.8,23.22,210,,0.52,0,0,342,76,64.5,30.09,,-10.4,,,,,,,,,,,,,,,,,,,,,50.763686,-1.348686
38419.79961,11.762,-98.2,18.88,-127.6,23.64,212.4,,0.66,0,0,339.4,76,64.5,30.09,,-13.6,,,,,,,,,,,,,,,,,,,,,50.763922,-1.348838
38419.79967,12.67,-99.4,19.84,-129,25.2,214,,0.64,0,0,342.2,76,64.5,30.09,,-14.6,,,,,,,,,,,,,,,,,,,,,50.76416,-1.349008
38419.79973,13.486,-102.8,19.9,-132.8,26.38,213.8,,0.5,0,0,346.2,76,64.5,30.09,,-13.4,,,,,,,,,,,,,,,,,,,,,50.764422,-1.349166
38419.79979,13.544,-104.6,20.52,-133.2,27.28,212.2,,0.52,0,0,344.8,76,64.5,30.09,,-14,,,,,,,,,,,,,,,,,,,,,50.764706,-1.34931
38419.79985,13.09,-108.4,20.42,-135.6,27.52,209.8,,0.56,0,0,344.6,76,64.5,30.09,,-13.2,,,,,,,,,,,,,,,,,,,,,50.764992,-1.349464
38419.7999,12.938,-110.4,19.6,-137.2,26.98,206.4,,0.46,0,0,342.8,76,64.5,30.09,,-11.4,,,,,,,,,,,,,,,,,,,,,50.765268,-1.34962
38419.79996,12.724,-112.6,18.1,-139.6,25.82,205.2,,0.4,0,0,344.6,76,64.5,30.09,,-8.8,,,,,,,,,,,,,,,,,,,,,50.765538,-1.349774
38419.80002,12.734,-109.8,18.16,-137.8,25.4,206,,0.4,0,0,343.2,76,64.5,30.09,,-9.8,,,,,,,,,,,,,,,,,,,,,50.765804,-1.34993
38419.80008,12.78,-108,17.94,-136.6,24.98,206,,0.4,0,0,342.6,76,64.5,30.09,,-9.8,,,,,,,,,,,,,,,,,,,,,50.766064,-1.350084
38419.80014,12.452,-110,17.08,-138.6,24.32,206,,0.38,0,0,344,76,64.5,30.09,,-8.6,,,,,,,,,,,,,,,,,,,,,50.766324,-1.350244
38419.80019,11.428,-118.2,16.54,-142.8,24.12,205.2,,0.34,0,0,347.8,76,64.5,30.09,,-6.6,,,,,,,,,,,,,,,,,,,,,50.766584,-1.350392
38419.80025,10.982,-115,16.86,-139.8,23.72,203.8,,0.42,0,0,343.2,76,64.5,30.09,,-7.4,,,,,,,,,,,,,,,,,,,,,50.766836,-1.350518
38419.80031,10.17,-123.4,16.34,-144.6,23.5,203.6,,0.36,0,0,347.8,76,64.5,30.09,,-5.4,,,,,,,,,,,,,,,,,,,,,50.767064,-1.350638
38419.80037,10.246,-124.4,16.04,-145.8,23.42,204,,0.34,0,0,349.4,76,64.5,30.09,,-5,,,,,,,,,,,,,,,,,,,,,50.767278,-1.350746
38419.80043,10.732,-124.4,15.44,-147,23.26,204.6,,0.3,0,0,351.2,76,64.5,30.09,,-4.4,,,,,,,,,,,,,,,,,,,,,50.767502,-1.350832
38419.80049,10.86,-114.6,14.9,-141.8,21.78,204.8,,0.34,0,0,345.8,76,64.5,30.09,,-5.6,,,,,,,,,,,,,,,,,,,,,50.767732,-1.35092
38419.80054,10.562,-117.6,14.3,-143.6,21.36,204.6,,0.32,0,0,348,76,64.5,30.09,,-4.8,,,,,,,,,,,,,,,,,,,,,50.767958,-1.351024
38419.8006,10.768,-118,13.52,-145.4,20.9,205,,0.26,0,0,350.4,76,64.5,30.09,,-4.4,,,,,,,,,,,,,,,,,,,,,50.768182,-1.351126
38419.80066,10.856,-117.8,14.76,-143.6,22.02,205.2,,0.3,0,0,348.6,76,64.5,30.09,,-5,,,,,,,,,,,,,,,,,,,,,50.768412,-1.351216
38419.80072,10.638,-116.8,14.64,-142.6,21.62,207,,0.34,0,0,349.6,76,64.5,30.09,,-5.4,,,,,,,,,,,,,,,,,,,,,50.768642,-1.35131
38419.80078,10.538,-112.2,14.16,-140.6,20.54,208,,0.34,0,0,348.2,76,64.5,30.09,,-5.4,,,,,,,,,,,,,,,,,,,,,50.768868,-1.351402
38419.80083,10.75,-112.4,13.5,-141.8,20.24,207.4,,0.3,0,0,349.2,76,64.5,30.09,,-5,,,,,,,,,,,,,,,,,,,,,50.769092,-1.351494
38419.80089,11.054,-109.3,14.64,-138.5,20.92,208,,0.36,0,0,346.1,76,64.5,30.09,,-6.2,,,,,,,,,,,,,,,,,,,,,50.769326,-1.351592
38419.80095,9.476,-48.8,27.34,-67.5,22.5,209.4,,2,0,0,274.7,76,64.5,30.09,,-49.4,,,,,,,,,,,,,,,,,,,,,50.769522,-1.351744
38419.80101,8.588,-34,30.98,-45.6,24.36,212.8,,2,0,0,256.2,76,64.5,30.09,,-71.4,,,,,,,,,,,,,,,,,,,,,50.76958,-1.352028
38419.80107,8.784,-34.2,32.56,-45.6,25.78,213.6,,2,0,0,257.2,76,64.5,30.09,,-79.6,,,,,,,,,,,,,,,,,,,,,50.76953,-1.35234
38419.80112,9.192,-30.4,34.54,-40.4,26.98,212,,2,0,0,250.2,76,64.5,30.09,,-89.4,,,,,,,,,,,,,,,,,,,,,50.769476,-1.352648
38419.80117,9.18,-30.8,34.76,-40.6,27.26,209.6,,2,0,0,248.2,76,64.5,30.09,,-91.6,,,,,,,,,,,,,,,,,,,,,50.769424,-1.352902
38419.80123,8.814,-33.2,32.92,-44,26,207.2,,2,0,0,249.2,76,64.5,30.09,,-82.6,,,,,,,,,,,,,,,,,,,,,50.769346,-1.35321
38419.80129,8.404,-33.6,31.96,-44.2,25.4,207.6,,2,0,0,249.4,76,64.5,30.09,,-78,,,,,,,,,,,,,,,,,,,,,50.769276,-1.353508
38419.80134,8.552,-28.8,33.6,-37.4,26.42,208.8,,2,0,0,243.8,76,64.5,30.09,,-86,,,,,,,,,,,,,,,,,,,,,50.769202,-1.353796
38419.8014,8.1,-29.8,33.64,-38.4,26.96,208.8,,2,0,0,245,76,64.5,30.09,,-89.8,,,,,,,,,,,,,,,,,,,,,50.769114,-1.354074
38419.80146,7.938,-31.4,33.54,-40.2,27.08,208,,2,0,0,246.4,76,64.5,30.09,,-90.4,,,,,,,,,,,,,,,,,,,,,50.769034,-1.354342
38419.80152,7.932,-29.4,33.18,-38.4,26.62,209.4,,2,0,0,245.8,76,64.5,30.09,,-88,,,,,,,,,,,,,,,,,,,,,50.768954,-1.354602
38419.80158,8.356,-29.2,32.82,-38.4,25.86,210.6,,2,0,0,246.6,76,64.5,30.09,,-83.2,,,,,,,,,,,,,,,,,,,,,50.768874,-1.354864
38419.80163,8.474,-32.6,31.84,-43,25.12,208.8,,2,0,0,249.8,76,64.5,30.09,,-77.2,,,,,,,,,,,,,,,,,,,,,50.768796,-1.35514
38419.80169,8.9,-31.6,31.78,-42.6,24.62,207.6,,2,0,0,248,76,64.5,30.09,,-74.4,,,,,,,,,,,,,,,,,,,,,50.768724,-1.35544
38419.80175,8.824,-33.2,31.28,-45,24.38,205.6,,2,0,0,248.4,76,64.5,30.09,,-72.2,,,,,,,,,,,,,,,,,,,,,50.768644,-1.355744
